version 2
instanceKlass  @bci one/util/streamex/StreamEx mapToEntry (Ljava/util/function/Function;)Lone/util/streamex/EntryStream; 12 <appendix> member <vmtarget> ; # one/util/streamex/StreamEx$$Lambda+0x00000168525a55b0
instanceKlass  @bci com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider getSortedIntentions (Lcom/intellij/codeInsight/intention/impl/CachedIntentions;Ljava/util/List;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider$$Lambda+0x00000168525a4b10
instanceKlass com/jetbrains/rider/spellChecker/BackendLanguageIntentionsOrderProvider
instanceKlass com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider
instanceKlass com/intellij/codeInsight/intention/impl/IntentionsOrderProvider
instanceKlass  @bci com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching <init> (Lcom/intellij/codeInsight/intention/IntentionAction;)V 41 <appendix> argL0 ; # com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching$$Lambda+0x000001685259f9d0
instanceKlass  @bci com/intellij/codeInsight/intention/impl/CachedIntentions wrapAction (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor;Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching; 159 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/CachedIntentions$$Lambda+0x000001685259f798
instanceKlass com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching$MyIntentionAction
instanceKlass com/intellij/codeInsight/intention/CustomizableIntentionActionDelegate
instanceKlass  @bci com/intellij/codeInsight/intention/impl/CachedIntentions wrapAction (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor;Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching; 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/CachedIntentions$$Lambda+0x000001685259ee90
instanceKlass com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching
instanceKlass com/intellij/codeInsight/intention/impl/AbstractEditIntentionShortcutAction
instanceKlass com/intellij/codeInsight/intention/impl/AbstractEditIntentionSettingsAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168525a2c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlighterRecycler recycleHighlighter (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo;)V 114 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlighterRecycler$$Lambda+0x000001685259d748
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate updateFoldRegions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;ZZ)Ljava/lang/Runnable; 185 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/FoldingUpdate$$Lambda+0x000001685259d510
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase$4 run ()V 8 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$4$$Lambda+0x000001685259d2d8
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase performLaterWhenAllCommitted (Lcom/intellij/openapi/application/ModalityState;Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x000001685259d0a0
instanceKlass com/intellij/psi/impl/PsiDocumentManagerBase$4
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168525a2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168525a2000
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168525a1800
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend$lambda$1 (Lcom/intellij/psi/PsiDocumentManager;Lcom/intellij/openapi/editor/Editor;ILjava/util/function/IntUnaryOperator;II)Lkotlin/Unit; 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1$$Lambda+0x000001685259cc28
instanceKlass  @cpi com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168525a1000
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168525a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168525a0800
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168525a0400
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1$$Lambda+0x000001685259c9f0
instanceKlass  @cpi com/intellij/codeInsight/highlighting/BraceHighlightingHandler$showScopeHint$2$1 73 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000168525a0000
instanceKlass com/jetbrains/rd/platform/daemon/ModelUtilKt$WhenMappings
instanceKlass com/jetbrains/rd/platform/daemon/ModelUtilKt
instanceKlass com/intellij/openapi/actionSystem/impl/FloatingToolbar$1$1$1$WhenMappings
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mouseClicked (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x000001685259bbc8
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mouseClicked (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x000001685259b980
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter runMouseReleasedCommand (Ljava/awt/event/MouseEvent;)V 142 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x000001685259b748
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/FloatingToolbar$MouseListener mouseReleased (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/FloatingToolbar$MouseListener$$Lambda+0x000001685259b0b0
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mouseReleased (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x000001685259ae80
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl setCustomCursor (Ljava/lang/Object;Ljava/awt/Cursor;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001685259ac48
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mouseReleased (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x000001685259aa00
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt$performUpdateOn$2$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 248 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt$performUpdateOn$2$2$$Lambda+0x000001685259a7c8
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingWatchEventDelegate
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingWatchKeyDelegate
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass  @bci com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl silentlyIgnoreFilesInsideConfigDir (Ljava/util/List;)Ljava/util/List; 147 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl$$Lambda+0x0000016852512db0
instanceKlass  @bci com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl isUnder (Ljava/util/Set;Lcom/intellij/openapi/vfs/VirtualFile;)Z 1 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl$$Lambda+0x0000016852512b80
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalPositionToXY (Lcom/intellij/openapi/editor/LogicalPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000168525994f0
instanceKlass  @bci com/intellij/codeInsight/highlighting/BraceHighlightingHandler showScopeHint (II)V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BraceHighlightingHandler$$Lambda+0x0000016852599298
instanceKlass java/time/LocalDateTime$1
instanceKlass com/intellij/codeInsight/highlighting/BraceMatchingUtil$MatchBraceContext
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/IntentionsUI invalidateForEditor (Lcom/intellij/openapi/editor/Editor;)V 13 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/IntentionsUI$$Lambda+0x0000016852598940
instanceKlass  @bci com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer findSynchronizers (Lcom/intellij/openapi/editor/Document;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$$Lambda+0x00000168525986e0
instanceKlass  @bci com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer findSynchronizers (Lcom/intellij/openapi/editor/Document;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$$Lambda+0x0000016852598490
instanceKlass com/intellij/application/options/editor/WebEditorOptions
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners$3 caretPositionChanged (Lcom/intellij/openapi/editor/event/CaretEvent;)V 61 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$3$$Lambda+0x0000016852598000
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl getUnversionedFiles ()Ljava/util/List; 4 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000016852512908
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveToVisualPosition (Lcom/intellij/openapi/editor/VisualPosition;Z)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x0000016852594c38
instanceKlass com/intellij/openapi/editor/ex/util/EditorUtil$6
instanceKlass  @bci git4idea/repo/GitUnversionedFilesHolder values ()Ljava/util/List; 4 <appendix> argL0 ; # git4idea/repo/GitUnversionedFilesHolder$$Lambda+0x0000016852321668
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl getUnversionedFilesPaths ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x00000168525126d0
instanceKlass com/intellij/openapi/editor/actionSystem/DocCommandGroupId
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter runMousePressedCommand (Ljava/awt/event/MouseEvent;)V 422 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x0000016852595cd8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents$FinishType <clinit> ()V 222 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents$FinishType$$Lambda+0x0000016852595aa8
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents$FinishType$Companion
instanceKlass com/intellij/codeInsight/inline/completion/utils/InlineCompletionHandlerUtils
instanceKlass com/intellij/codeInsight/inline/completion/session/InlineCompletionContext$Companion
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mousePressed (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x0000016852597a30
instanceKlass  @bci git4idea/repo/GitUntrackedFilesHolder applyRefreshResult (Lgit4idea/repo/GitUntrackedFilesHolder$RefreshResult;Lcom/intellij/openapi/vcs/util/paths/RecursiveFilePathSet;Ljava/util/Set;)V 66 <appendix> member <vmtarget> ; # git4idea/repo/GitUntrackedFilesHolder$$Lambda+0x0000016852321400
instanceKlass com/intellij/openapi/editor/impl/EditorLastActionTracker
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mousePressed (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x00000168525975c8
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1 mapShortcuts$addActionToShortcutMap (Lcom/intellij/openapi/keymap/impl/KeymapImpl;Lcom/intellij/openapi/actionSystem/ex/ActionManagerEx;Lkotlin/jvm/functions/Function1;Ljava/lang/String;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1$$Lambda+0x0000016852597370
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1 mapShortcuts$addActionToShortcutMap (Lcom/intellij/openapi/keymap/impl/KeymapImpl;Lcom/intellij/openapi/actionSystem/ex/ActionManagerEx;Lkotlin/jvm/functions/Function1;Ljava/lang/String;Ljava/util/Map;)V 56 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1$$Lambda+0x0000016852597140
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl getActionIds (Lcom/intellij/openapi/actionSystem/MouseShortcut;)Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000016852596b48
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl getPointInfo (Ljava/awt/Point;)Lcom/intellij/openapi/editor/impl/EditorGutterComponentImpl$PointInfo; 110 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x0000016852596910
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3931 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016852594400
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2IntMap$BasicEntry
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$ToolWindowProvider
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImplKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852594000
instanceKlass com/jetbrains/rider/model/StatusBarState$Companion
instanceKlass  @bci com/jetbrains/rider/model/BackendCodeStyleSettings$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rider/model/BackendCodeStyleSettings;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/BackendCodeStyleSettings$Companion$$Lambda+0x0000016852590488
instanceKlass com/jetbrains/rider/model/IndentSettings$Companion
instanceKlass com/jetbrains/rider/model/IndentSettings
instanceKlass com/jetbrains/rider/model/FormattingInstructions$Companion
instanceKlass com/jetbrains/rider/model/FormattingInstructions
instanceKlass com/jetbrains/rider/model/RdFormatTask$Companion
instanceKlass com/jetbrains/rider/model/RdFormatTask
instanceKlass com/jetbrains/rider/model/FormatterModel$Companion
instanceKlass com/jetbrains/rider/model/FormatterModel_PregeneratedKt
instanceKlass com/jetbrains/rider/model/BackendCodeStyleSettings$Companion
instanceKlass com/jetbrains/rd/ide/model/IntegerValue$Companion
instanceKlass com/jetbrains/rider/model/SettingValue$Companion
instanceKlass com/jetbrains/rider/model/SettingValue
instanceKlass com/jetbrains/rd/ide/model/StringValue$Companion
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci com/jetbrains/rider/razor/services/formatting/RiderHtmlCodeStyleSettingsSynchronizer$Manager$sendSettingsToBackend$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 113 <appendix> member <vmtarget> ; # com/jetbrains/rider/razor/services/formatting/RiderHtmlCodeStyleSettingsSynchronizer$Manager$sendSettingsToBackend$1$$Lambda+0x0000016852217c80
instanceKlass com/jetbrains/rider/model/BackendCodeStyleSettings
instanceKlass com/jetbrains/rider/cpp/promotion/SonyPlatformPluginPromotion
instanceKlass com/jetbrains/rider/cpp/promotion/MicrosoftPlatformPluginPromotion
instanceKlass com/jetbrains/rider/cpp/promotion/CppPlatformPluginPromotion$Companion
instanceKlass com/jetbrains/rider/cpp/promotion/CppPlatformPluginPromotion
instanceKlass com/jetbrains/rider/model/PublishableProjectsModel_PregeneratedKt
instanceKlass com/jetbrains/rider/projectView/notifications/InstallPluginNotification$Companion
instanceKlass com/jetbrains/rider/problemsView/notifications/ProblemsViewToolWindowNotification$Companion
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification$Companion
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685258c000
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetLogHost
instanceKlass com/jetbrains/rider/model/RdNuGetLogContext$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/RunManagerExtensionsKt
instanceKlass com/jetbrains/rider/plugins/appender/javascript/EcmaScriptProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension$Companion
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/jetbrains/rider/aspire/run/AspireRunnableProjectKinds
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass  @bci com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$$Lambda+0x000001685256b780
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry
instanceKlass  @bci com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationType tryCreateDefault (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/List;Lcom/jetbrains/rider/run/AutoGeneratedRunConfigurationManager;Lcom/intellij/execution/RunManager;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationType$$Lambda+0x000001685256aa30
instanceKlass  @bci com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationType tryCreateDefault (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/List;Lcom/jetbrains/rider/run/AutoGeneratedRunConfigurationManager;Lcom/intellij/execution/RunManager;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationType$$Lambda+0x000001685256a7f8
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationType$ProfileInfo
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$generateConfigurations$lambda$7$$inlined$sortedByDescending$1
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderRunnableProjectDockerfileMappingService$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderRunnableProjectDockerfileMappingService
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/run/environment/MSBuildEvaluator$Companion
instanceKlass com/jetbrains/rider/model/Key$Companion
instanceKlass com/jetbrains/rider/model/CustomAttribute$Companion
instanceKlass com/jetbrains/rider/model/CustomAttribute
instanceKlass com/jetbrains/rider/model/RdVersionInfo$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId$Companion
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId
instanceKlass com/jetbrains/rider/model/ProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/ProjectOutput
instanceKlass  @bci com/intellij/openapi/vcs/util/paths/RootDirtySet collectFilePaths ()Ljava/util/List; 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/util/paths/RootDirtySet$$Lambda+0x0000016852512450
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater isIgnoredRevision (Lcom/intellij/openapi/vcs/changes/ContentRevision;Lcom/intellij/openapi/project/Project;)Z 17 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater$$Lambda+0x0000016852512218
instanceKlass com/intellij/platform/ide/progress/CancellableTaskCancellation$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852584000
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl lambda$updateImmediately$15 ()Ljava/lang/Boolean; 336 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x0000016852511fe0
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000016852580210
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$EditorInstanceJsonContents
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass  @bci com/jetbrains/rider/plugins/unity/ProtocolInstanceWatcher$execute$2 invokeSuspend$lambda$4$lambda$3 (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 85 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/ProtocolInstanceWatcher$execute$2$$Lambda+0x00000168522e29d8
instanceKlass com/google/gson/JsonElement
instanceKlass sun/nio/fs/WindowsWatchService$FileKey
instanceKlass sun/nio/fs/AbstractPoller$Request
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass sun/nio/fs/AbstractPoller$1
instanceKlass sun/nio/fs/AbstractPoller
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion$initFileListener$1
instanceKlass java/nio/file/StandardWatchEventKinds$StdWatchEventKind
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/StandardWatchEventKinds
instanceKlass sun/nio/fs/AbstractWatchKey$Event
